Rank,commentCount,likeCount,index,,,type1,value1,type2,value2
1,137,7026,1,,,BLACKPINK,1,英雄聯盟,2
2,182,6506,2,,,BTS,1,時事,83
3,190,5049,3,,,COVID-19,73,追星,65
4,574,3494,4,,,NBA,1,健身,5
5,84,3472,5,,,Red Velvet,1,偽娘,1
6,115,2191,6,,,VTuber,1,彩虹,13
7,88,1776,7,,,YouTuber,50,烹飪,3
8,96,1598,8,,,女孩,55,理財,5
9,33,1578,9,,,工作,10,速食,1
10,33,1465,10,,,心情,133,插畫,19
11,292,1417,11,,,手作,3,減肥,12
12,328,1352,12,,,手搖,3,結婚,9
13,120,1305,13,,,台中,1,閒聊,86
14,13,1246,14,,,有趣,122,傳說對決,1
15,96,1157,15,,,考試,2,感情,133
16,173,1091,16,,,汽機車,1,新生季,2
17,55,1008,17,,,男生穿搭,1,楓之谷,1
18,88,994,18,,,居家生活,21,遊戲,2
19,56,965,19,,,武漢肺炎,3,電影,1
20,88,926,20,,,星座,1,精品,3
21,54,918,21,,,研究所,1,網路購物,3
22,39,850,22,,,穿搭,36,親子,6
23,1737,848,23,,,美甲,2,戲劇綜藝,26
24,53,846,24,,,美妝,66,韓星,1
25,73,845,25,,,美食,65,寵物,27
26,49,838,26,,,美髮,2,護理,4
27,20,763,27,,,,,,
28,107,718,28,,,,,,
29,56,712,29,,,,,,
30,82,696,30,,,,,,
1,113,3651,31,,,,,,
2,216,2724,32,,,,,,
3,114,2658,33,,,,,,
4,5157,2383,34,,,,,,
5,573,2300,35,,,,,,
6,199,1950,36,,,,,,
7,203,1944,37,,,,,,
8,113,1692,38,,,,,,
9,65,1619,39,,,,,,
10,278,1581,40,,,,,,
11,540,1572,41,,,,,,
12,176,1545,42,,,,,,
13,296,1441,43,,,,,,
14,304,1341,44,,,,,,
15,208,1296,45,,,,,,
16,382,1291,46,,,,,,
17,37,1192,47,,,,,,
18,101,1176,48,,,,,,
19,93,1105,49,,,,,,
20,337,1087,50,,,,,,
21,147,1068,51,,,,,,
22,37,964,52,,,,,,
23,64,937,53,,,,,,
24,74,889,54,,,,,,
25,112,873,55,,,,,,
26,82,859,56,,,,,,
27,151,849,57,,,,,,
28,130,832,58,,,,,,
29,51,764,59,,,,,,
30,111,755,60,,,,,,
1,1362,7089,61,,,,,,
2,662,6876,62,,,,,,
3,235,5077,63,,,,,,
4,77,3346,64,,,,,,
5,92,2435,65,,,,,,
6,118,2186,66,,,,,,
7,76,2061,67,,,,,,
8,328,1735,68,,,,,,
9,130,1707,69,,,,,,
10,195,1634,70,,,,,,
11,107,1600,71,,,,,,
12,68,1557,72,,,,,,
13,198,1459,73,,,,,,
14,69,1432,74,,,,,,
15,86,1265,75,,,,,,
16,147,1264,76,,,,,,
17,45,1212,77,,,,,,
18,46,1174,78,,,,,,
19,186,1154,79,,,,,,
20,43,1147,80,,,,,,
21,398,1083,81,,,,,,
22,32,1069,82,,,,,,
23,55,1058,83,,,,,,
24,118,1054,84,,,,,,
25,44,1051,85,,,,,,
26,28,1048,86,,,,,,
27,177,1030,87,,,,,,
28,54,982,88,,,,,,
29,41,959,89,,,,,,
30,734,955,90,,,,,,
1,138,4152,91,,,,,,
2,744,3677,92,,,,,,
3,119,3139,93,,,,,,
4,79,2658,94,,,,,,
5,128,2638,95,,,,,,
6,111,2309,96,,,,,,
7,173,2292,97,,,,,,
8,71,2165,98,,,,,,
9,531,2114,99,,,,,,
10,276,2074,100,,,,,,
11,193,1887,101,,,,,,
12,86,1422,102,,,,,,
13,82,1347,103,,,,,,
14,264,1285,104,,,,,,
15,37,1230,105,,,,,,
